# Pathway	DM001.concat_Coverage	DM002.concat_Coverage	DM004.concat_Coverage	DM007.concat_Coverage	DM008.concat_Coverage	DM019.concat_Coverage	DM025.concat_Coverage	DM046.concat_Coverage	DM051.concat_Coverage	DM055.concat_Coverage	DM057.concat_Coverage	DM063.concat_Coverage	DM065.concat_Coverage	DM074.concat_Coverage	DM087.concat_Coverage	DM093.concat_Coverage	LG001.concat_Coverage	LG006.concat_Coverage	LG023.concat_Coverage	LG025.concat_Coverage	LG026.concat_Coverage	LG030.concat_Coverage	LG034.concat_Coverage	LG038.concat_Coverage	LG043.concat_Coverage	LG045.concat_Coverage	LG046.concat_Coverage	LG049.concat_Coverage	LG050.concat_Coverage	LG052.concat_Coverage
UNMAPPED	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000
UNINTEGRATED	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000
UNINTEGRATED|g__Bacteroides.s__Bacteroides_dorei	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	0	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	0	1.0000000000	0	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	0	1.0000000000	1.0000000000
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	0	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	0	1.0000000000	0	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	1.0000000000	0	1.0000000000	1.0000000000
1CMET2-PWY: folate transformations III (E. coli)	0.3913134855	0.2309708189	0.0235287779	0	0.1813294089	0.1676452157	0.3370226080	0	0.1593607369	0.5951825475	0	0.4433247467	0.0397371245	0.3493321095	0.0158329350	0.0427309129	0.0001756232	0	0.2202634138	0	0.0000018465	0.0615534473	0.0595909871	0.0288231203	0.0000000000	0.0407344811	0.0000000549	0	0.0387721117	0.1163000906
1CMET2-PWY: folate transformations III (E. coli)|g__Bacteroides.s__Bacteroides_dorei	0.2758514925	0	0	0	0	0	0.5091660298	0	0	0	0	0	0	0	0.0005803652	0.0010754867	0.0000039738	0	0	0	0.0000144034	0.0056697729	0.0000000496	0.0002606789	0	0.0000000354	0.0000000000	0	0	0
1CMET2-PWY: folate transformations III (E. coli)|g__Bacteroides.s__Bacteroides_vulgatus	0.1978913135	0.3892908388	0.1264656867	0	0.2141605368	0.3796178802	0.2062384749	0	0.4257674494	0.6855725191	0	0.5881864037	0.0984541483	0.4902173426	0.2257111183	0.0000005751	0.0018854941	0	0.2411391964	0	0.0017241129	0.4212885504	0.1402296401	0.0127843190	0.0000000090	0.0441609938	0.0043898666	0	0.3751924355	0.2780553457
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	0.5054313029	0.3842399556	0.3820005852	0.1539189159	0.7386927281	0.4866162848	0.3777512943	0.1815759446	0.2709582620	0.4591101448	0	0.5985252386	0.6370228615	0.3737994854	0.4224901531	0.6384803766	0.6014564057	0	0.3758097650	0	0.7029365882	0.4912766352	0.3990605276	0.1656240059	0.5657493007	0.5612626963	0.2138787923	0	0.5075332739	0.4951225969
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|g__Bacteroides.s__Bacteroides_dorei	0.3284422457	0	0.0131845461	0.4968698264	0.0053952292	0.0080070922	0.5655329983	0	0.0000000764	0	0	0.1621595385	0.0509389862	0	0.4101643732	0.0998676237	0.1777818440	0	0	0	0.0180242148	0.1813850609	0.1177554282	0.0153578815	0.0000000000	0.2270534182	0.0000000000	0	0.0000002380	0.2487722583
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	0.6084522716	0.5401375789	0.6228880209	0.0124396948	0.8541851236	0.5726252891	0.4078631859	0.2515690659	0.3284125176	0.5713299499	0	0.6635447041	0.7911132246	0.4528863642	0.4186289264	0.1672746617	0.5852535515	0	0.3804595896	0	0.9662611272	0.7856662127	0.5891869704	0.0030245043	0.9992417923	0.7135141283	0.9791691773	0	0.8975990617	0.5673682891
