# Pathway	DM001.concat_Abundance	DM002.concat_Abundance	DM004.concat_Abundance	DM007.concat_Abundance	DM008.concat_Abundance	DM019.concat_Abundance	DM025.concat_Abundance	DM046.concat_Abundance	DM051.concat_Abundance	DM055.concat_Abundance	DM057.concat_Abundance	DM063.concat_Abundance	DM065.concat_Abundance	DM074.concat_Abundance	DM087.concat_Abundance	DM093.concat_Abundance	LG001.concat_Abundance	LG006.concat_Abundance	LG023.concat_Abundance	LG025.concat_Abundance	LG026.concat_Abundance	LG030.concat_Abundance	LG034.concat_Abundance	LG038.concat_Abundance	LG043.concat_Abundance	LG045.concat_Abundance	LG046.concat_Abundance	LG049.concat_Abundance	LG050.concat_Abundance	LG052.concat_Abundance
UNMAPPED	16392880.4133666027	13557690.3407700565	10756472.1736056004	7921819.2915267218	13201358.0894291084	15020483.3161493819	9159723.9333521947	5123737.7755048480	14696672.2326090224	11169235.4815240446	0.0000000000	10061475.6754264422	14279393.1652466040	11341449.2830537558	16130093.1962257437	13699274.4378416557	16580523.6856235247	0.0000000000	12591417.2292719334	0.0000000000	15608788.0239984225	13195136.0982040577	15475920.4174707588	14308956.4668461755	14398928.5817907378	17158986.1475990564	15600944.1312718932	0.0000000000	15341860.1357875448	13655796.8012234010
UNINTEGRATED	938632.0897067661	447967.8208281709	541722.7655896482	308129.6326565918	1695447.1222219912	930456.3012813574	212894.2823155870	214389.2177451191	1183300.4703598283	710757.1397149418	0.0000000000	459943.3039806497	918299.6330772848	706105.2351179410	1545121.6181401820	2209160.3983257278	1506454.0530836305	0.0000000000	608041.4442923096	0.0000000000	3773789.0142824766	928603.0488489048	1104168.1437482315	3362683.6967415200	9164827.0532531906	799900.1587369951	4547766.1479555201	0.0000000000	1796049.4796209722	653114.9960873394
UNINTEGRATED|g__Bacteroides.s__Bacteroides_dorei	339569.7692394068	43098.5402554657	35125.2441066331	51639.6132630970	144922.5539654088	85110.3159550917	85086.8950320002	42366.1123702669	89664.9041271068	97729.6085845135	0	77253.0897100063	79252.0682282616	51913.4491654325	542593.3216287441	1231387.4161665898	202336.8924717952	0	58986.1105878072	0	1446906.3090428479	279402.9574553149	136967.5923609262	1893649.8211821746	619723.6245775730	190670.7258562117	297269.3750316524	0	168031.4082801671	42963.3781045229
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	547061.3769040495	362208.7765516017	450037.8094780345	247211.0139382413	1333802.2651076040	779721.7655968283	112901.1252109836	161883.3613515237	957400.9722403779	545853.8273310104	0	352379.7098358881	771093.0333911550	561501.4346942544	968672.4752381804	694849.6573577494	1161358.0092565892	0	551604.0667391323	0	2300880.1669399380	633829.7588514937	887725.2254960701	1007675.2731114022	7332168.9003715152	558435.9163813690	3679383.1843738453	0	1418150.5586211293	572321.4700354694
1CMET2-PWY: folate transformations III (E. coli)	190.0706121238	59.4841640037	104.9568800270	0	585.1432345385	102.4653536849	16.0377136996	0	296.5958385690	75.7498034220	0	54.5151995466	99.5203957685	125.7352019316	426.8630019288	630.3232368583	277.9301802164	0	10.1940290905	0	1402.9039320362	282.9128697834	388.2186099374	981.9092869093	4361.2246076421	228.6814963791	2176.9395397743	0	613.1145278684	47.8862408073
1CMET2-PWY: folate transformations III (E. coli)|g__Bacteroides.s__Bacteroides_dorei	104.9536672155	0	0	0	0	0	7.4897666764	0	0	0	0	0	0	0	104.3068765338	552.8613595850	3.3853802572	0	0	0	518.6746443044	56.3866884953	16.6239491005	848.2079848828	0	14.9196599885	22.7473374628	0	0	0
1CMET2-PWY: folate transformations III (E. coli)|g__Bacteroides.s__Bacteroides_vulgatus	83.5920793195	57.5287246326	103.2637346541	0	564.6789495272	101.7225783108	6.8714234977	0	287.7501419459	73.6794298027	0	51.0018182854	96.5490832266	122.4178825336	299.9320484489	47.2302960340	270.6003324402	0	10.0441212830	0	835.5298241736	223.4356594158	362.4338644054	101.6930758809	4267.5778115927	198.1162441489	2121.0009340629	0	598.1796499799	46.8255359388
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	168.6364999729	56.9783397598	104.3069734089	9.1682140319	555.1973134145	92.4695719215	14.8867297926	7.4901029910	274.0076054110	64.0275615655	0	50.4888585589	109.0233096583	117.4649118224	333.9630226851	622.0464251922	290.5891881401	0	10.9918817548	0	1274.4685976066	271.2837278295	358.7864776810	845.9202665988	4440.6315039384	226.6479885991	2144.0512281345	0	555.5560415910	47.1142205438
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|g__Bacteroides.s__Bacteroides_dorei	86.4865098982	0	2.3763142729	1.4386224876	16.1785284968	1.5184263867	7.5455576932	0	6.0085406288	0	0	2.5263199872	2.5333459253	0	116.4615647292	537.0850847944	17.3982924485	0	0	0	515.3072470012	67.4584339286	28.9743870753	749.9503700514	70.7876902679	28.6894197981	49.3178506835	0	18.8967547782	2.1080325929
ARGININE-SYN4-PWY: L-ornithine biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	85.4332648475	56.2697697134	101.1147210429	4.3949458640	539.4577018581	88.1022223789	7.2721121057	7.2620633045	258.0696739790	63.8108193352	0	46.3500319610	106.9683129503	113.5448020623	215.2826183075	67.3262616294	268.8899917345	0	10.7492365051	0	786.1496507682	208.1706104225	329.0603549997	82.5498958660	4402.2166651814	201.7951706498	2109.0618598350	0	538.6599579629	44.3369106108
